account_1,account_2,account_3,account_4,account_5,account_6,account_7,account_8,account_9,account_10,account_11,account_12,cluster
329,117,1462,23,286,565,1950,729,2101,86,1690,1040,3
1199,2081,483,39,0,1410,1961,2331,2670,1450,928,1483,1
652,894,1302,848,1931,134,542,928,1752,446,936,562,1
158,1424,455,2062,988,687,635,2030,1128,995,367,1337,2
210,179,1447,-102,274,556,1964,649,2209,91,1655,1063,1
227,130,1515,123,301,618,2122,748,2117,98,1681,1086,0
1226,1490,1989,1490,663,705,1572,639,1802,1145,618,513,3
700,674,1359,799,1840,214,498,806,1821,470,1006,704,0
205,1474,580,2282,933,655,609,2055,1151,1086,384,1208,2
1201,1391,1996,1526,557,713,1887,505,1722,1143,602,484,3
1184,2075,462,-66,-161,1349,1918,2312,2586,1493,873,1585,1
1179,1588,1376,1257,749,1141,1043,2366,2376,698,1342,1198,0
272,182,1435,-68,400,608,2083,607,2244,108,1652,1002,0
275,82,1420,-3,385,694,2026,788,2192,100,1742,1082,1
1150,1502,2027,1500,749,692,1739,533,1749,1330,615,391,3
312,162,1405,13,320,583,1958,717,2112,142,1739,1006,1
309,1382,542,2080,864,671,590,2004,1197,966,323,1283,2
178,1438,619,2068,1039,710,702,2000,1166,1003,326,1308,2
208,1338,436,2086,904,630,574,2076,1165,1016,293,1400,2
1178,1265,2014,1487,553,698,1569,759,1742,1175,593,473,3
554,796,1280,901,1914,195,514,686,1589,497,928,697,0
191,1325,621,2116,917,597,673,2083,1143,959,247,1342,2
1163,1390,1991,1452,668,703,1717,629,1946,1120,659,303,3
338,64,1513,74,211,622,1808,652,2155,131,1637,1192,1
1200,2236,493,-32,-120,1267,1853,2155,2483,1429,926,1587,1
1235,1410,2136,1443,610,659,1619,693,1793,1224,588,439,3
1251,1330,2008,1447,609,667,1627,543,1751,1129,593,476,3
1212,2060,451,49,5,1371,1707,2234,2499,1510,981,1619,1
1195,2196,436,-151,-90,1235,1802,2229,2575,1420,944,1584,1
262,97,1432,110,299,649,1954,680,2085,144,1674,1081,2
342,1339,622,2194,944,573,668,2026,1204,947,302,1306,2
1087,1681,1385,1186,814,1053,988,2292,2509,791,1340,1145,0
658,877,1292,846,1918,252,615,828,1646,492,975,583,1
360,117,1412,74,305,558,1827,839,2227,193,1732,964,3
1200,2165,366,126,-7,1219,1896,2211,2576,1460,907,1704,1
1022,1574,1360,1146,775,1080,1106,2298,2536,776,1387,1194,0
238,1358,524,2265,1022,676,708,2147,1152,1033,336,1267,2
1028,1681,1410,997,837,1124,1135,2273,2422,747,1391,1218,0
324,1423,625,2290,929,651,642,2046,979,972,338,1328,2
1135,1681,1413,918,689,1056,1025,2436,2578,720,1362,1150,0
1102,2234,367,-97,-162,1340,1777,2340,2577,1468,958,1546,1
151,1461,542,2082,863,661,694,2078,1094,1005,346,1376,2
1197,1254,1929,1487,719,771,1580,596,1680,1192,618,420,3
619,745,1318,856,1847,227,576,799,1720,453,965,628,3
1048,2090,431,-141,-38,1318,1912,2192,2472,1534,947,1635,1
1155,1712,1341,1007,809,935,962,2342,2501,676,1423,1144,0
1149,2074,429,-105,-47,1322,1823,2250,2607,1454,923,1623,1
1205,2120,497,-27,72,1322,1932,2294,2501,1429,885,1521,1
1271,1338,2009,1454,601,752,1706,550,1723,1187,599,371,3
1107,2176,368,-58,-80,1292,1780,2168,2417,1487,936,1614,1
1223,1456,2074,1495,640,723,1657,612,1774,1139,615,594,3
616,731,1371,802,1834,160,477,729,1650,484,901,674,3
1079,1585,1365,1042,780,1027,1036,2181,2544,716,1373,1205,0
1027,1756,1363,1058,863,1104,1185,2338,2438,793,1397,1195,0
291,126,1509,62,341,630,1962,744,2136,139,1672,1012,1
553,800,1322,784,1832,175,348,923,1642,427,968,627,3
1230,1282,1969,1546,644,774,1641,599,1788,1134,536,364,3
301,126,1452,76,352,699,2058,728,2181,115,1672,1032,1
1138,1304,1958,1436,624,761,1712,595,1687,1282,612,488,3
738,711,1327,821,1818,103,400,682,1637,446,952,573,3
598,922,1307,770,1963,172,522,888,1682,419,987,621,0
1078,2069,386,-190,-112,1299,1816,2308,2553,1385,932,1557,1
257,1454,653,2124,913,619,563,2071,1131,1081,300,1395,2
607,751,1338,823,1918,95,443,703,1733,492,983,624,0
1171,2188,525,-167,-29,1352,1837,2264,2583,1373,956,1555,1
1205,1377,1993,1403,603,756,1637,530,1625,1204,593,419,3
289,1487,533,2227,898,638,668,2139,1168,975,377,1243,2
1187,1370,2013,1387,454,736,1604,675,1785,1200,671,469,3
251,1425,585,2210,1004,661,680,2024,1120,1005,359,1344,2
996,1644,1263,1037,750,954,979,2195,2634,699,1432,1140,0
348,151,1523,130,305,656,1899,635,1985,215,1663,997,2
1092,2073,423,52,-32,1290,1952,2222,2677,1408,904,1614,1
281,1384,501,2131,968,611,662,2078,1250,1004,330,1378,2
644,799,1308,735,1799,200,497,748,1829,517,889,684,2
1254,2116,445,-158,4,1275,1738,2290,2504,1480,963,1517,1
296,1393,521,2117,838,593,673,2000,1277,967,329,1294,2
584,744,1320,919,1968,207,554,856,1479,435,923,710,2
630,796,1372,931,1834,182,478,719,1606,441,1002,587,3
1153,1650,1435,1106,730,937,968,2286,2570,719,1403,1137,0
1036,2164,512,-5,-181,1285,1854,2269,2536,1412,971,1668,1
624,806,1332,805,1825,126,552,824,1690,443,942,588,3
340,1367,528,2114,959,562,703,2122,1164,1091,350,1259,2
170,1296,607,2284,975,683,666,2044,1221,1016,295,1381,2
1049,1567,1360,1118,726,967,1004,2150,2554,604,1362,1155,0
1363,1501,2033,1413,634,616,1613,665,1660,1174,604,273,3
1043,1620,1424,1127,816,974,1079,2242,2438,659,1395,1155,0
675,825,1281,892,1859,97,507,769,1576,422,948,655,2
1146,1530,1407,1210,756,987,1114,2322,2548,729,1283,1200,0
294,1248,519,2214,939,590,603,2048,1052,1115,360,1320,2
1312,2137,481,-195,-139,1315,1781,2329,2512,1513,1009,1607,1
304,295,1482,-3,320,596,1932,643,2268,167,1710,1053,3
575,853,1313,835,1797,151,608,858,1645,434,938,611,0
347,159,1577,25,228,565,1938,808,2283,189,1662,924,3
1182,1673,1382,1086,804,1053,1086,2282,2374,684,1386,1187,0
1108,2135,371,-27,-142,1362,1856,2265,2465,1452,1047,1580,1
1111,1622,1461,1128,658,972,1160,2213,2565,676,1401,1145,0
1145,2185,435,-203,-109,1294,1896,2194,2491,1497,1002,1583,1
1203,1497,1940,1276,598,745,1706,604,1788,1165,545,402,3
1054,2144,400,-230,-83,1280,1918,2271,2583,1403,977,1622,1
1164,1426,1958,1497,599,718,1738,613,1975,1131,609,494,3
289,1327,585,2128,933,713,645,1997,1185,1011,314,1375,2
1141,2149,436,-188,24,1389,1786,2270,2493,1398,946,1699,1
1125,2094,439,78,-25,1384,1831,2205,2515,1485,856,1549,1
162,1529,512,2055,1016,647,696,2081,1111,937,400,1349,2
179,1375,505,2050,897,650,467,1902,1130,1071,272,1308,2
1182,1375,2061,1407,714,693,1706,631,1778,1306,654,379,3
142,1364,572,2086,920,731,795,2037,1260,1032,366,1340,2
291,1525,527,2189,927,631,524,2042,1244,1073,336,1334,2
220,1395,492,2148,987,739,667,1999,1244,1048,385,1425,2
1319,1492,1920,1386,582,772,1661,586,1731,1195,588,374,3
672,806,1194,890,1841,157,421,806,1724,505,861,619,2
1073,1685,1376,1110,721,1089,1072,2286,2556,722,1417,1236,0
586,754,1260,835,1890,183,541,801,1714,418,924,615,3
610,850,1377,791,1770,123,535,740,1686,481,921,597,0
1154,2193,376,95,-66,1298,1889,2306,2466,1469,916,1578,1
1194,1334,2015,1511,631,696,1823,549,1648,1219,590,435,3
232,1440,558,2151,958,609,634,2017,1101,1004,249,1171,2
996,1669,1285,1147,694,1076,1056,2298,2426,655,1417,1184,0
1070,1554,1419,1067,781,1017,1085,2225,2570,717,1370,1295,0
1396,1332,1933,1338,618,638,1722,614,1757,1155,623,454,3
150,1452,502,2103,970,641,744,2126,1200,1027,319,1329,2
627,689,1291,901,1892,269,446,823,1689,407,967,632,3
1148,1393,1988,1541,644,642,1583,716,1738,1198,570,408,3
1146,1659,1358,1053,717,983,1230,2149,2550,621,1404,1099,0
1126,1590,1360,1148,692,1046,1109,2365,2498,764,1452,1098,0
269,142,1575,95,270,563,1876,691,2153,208,1672,1131,3
315,1429,551,2137,1006,649,575,2042,1319,1007,352,1297,2
333,143,1506,134,381,559,1944,755,2272,231,1650,1038,3
1199,1412,1941,1503,615,651,1699,679,1660,1294,605,425,3
1006,1493,1387,1042,742,1000,995,2255,2560,740,1424,1099,0
1105,2101,472,-73,-135,1357,1946,2284,2593,1337,908,1631,1
1238,1391,2177,1434,675,720,1587,599,1654,1251,484,378,3
647,789,1402,962,1927,207,524,787,1618,423,1024,654,0
262,1454,496,2182,946,694,598,1961,1207,1031,337,1366,2
1067,1790,1333,1055,610,1046,905,2251,2484,652,1481,1206,0
1177,1553,1446,1155,794,1083,985,2258,2573,547,1472,1182,0
623,858,1352,954,1880,183,463,901,1566,436,967,553,1
334,203,1454,49,174,559,1984,614,2319,135,1648,1028,3
1206,1648,1395,1171,768,1065,1050,2238,2427,636,1351,1094,0
1308,1469,2053,1396,660,696,1598,612,1622,1197,589,461,3
314,255,1485,-85,411,578,1959,726,2030,223,1703,1050,2
1087,1321,2021,1521,588,664,1708,595,1641,1201,546,504,3
230,1415,635,2112,893,698,679,1971,1248,1129,312,1279,2
1112,1552,1436,1227,605,1075,889,2308,2601,694,1355,1120,0
633,670,1415,833,2010,178,377,721,1720,507,916,578,1
425,37,1472,36,317,577,1915,729,2177,240,1692,1087,0
1088,1692,1556,1131,666,1094,1029,2244,2522,623,1418,1147,0
1192,1376,2026,1425,633,639,1597,642,1713,1249,575,503,3
238,1435,562,2178,1037,619,713,2023,1160,1015,269,1277,2
138,1457,635,2126,958,638,601,2028,1072,1085,326,1364,2
1025,1594,1441,1111,711,1108,1071,2144,2530,718,1418,1176,0
310,96,1469,-49,394,548,1939,618,2212,237,1772,981,2
1237,1403,2029,1604,588,689,1618,583,1677,1168,512,370,3
1317,1328,2051,1373,745,710,1593,604,1676,1068,545,485,3
128,1427,549,2120,995,742,568,2039,1219,981,237,1300,2
1018,1475,1349,1130,777,1084,1071,2388,2488,641,1338,1104,0
1155,2025,303,-16,-21,1372,1870,2359,2538,1409,820,1602,1
193,1497,606,2069,1012,725,656,1917,1248,935,357,1367,2
373,197,1551,67,366,563,1934,732,2207,233,1732,918,0
1241,1356,2029,1352,544,712,1767,606,1760,1152,669,478,3
989,1646,1359,1117,810,1041,1114,2372,2536,753,1395,1152,0
1147,2043,414,12,-170,1322,1851,2251,2584,1542,969,1573,1
364,1376,636,2247,985,664,682,2021,1143,983,338,1300,2
304,223,1487,141,328,573,2089,555,2129,118,1653,1052,1
706,770,1307,941,1797,216,529,781,1692,481,933,684,0
209,1480,533,2058,1016,750,651,2080,1321,1051,375,1350,2
178,1434,547,2082,911,603,486,2058,1267,1111,280,1428,2
234,1456,666,2164,887,648,633,2040,1042,1005,297,1298,2
623,660,1232,753,1925,159,486,845,1529,541,954,607,3
272,166,1451,204,348,601,2032,624,2305,296,1659,1074,1
711,833,1300,853,1842,130,419,866,1625,389,994,587,0
628,935,1336,899,1948,177,472,849,1796,439,982,666,1
1144,1648,1341,1031,700,1033,1039,2234,2459,608,1426,1150,0
524,844,1251,904,1900,106,415,813,1841,500,908,685,0
1244,1381,1997,1435,735,687,1734,582,1669,1196,584,436,3
238,1579,538,2167,887,630,536,2224,1231,1021,282,1213,2
1371,1432,2010,1388,566,654,1813,571,1615,1257,631,427,3
612,718,1358,902,1922,201,426,783,1815,455,985,688,3
667,821,1274,835,1901,222,386,768,1859,466,950,638,0
585,754,1348,760,1966,156,320,873,1602,404,925,629,1
321,233,1558,114,290,590,1964,716,2268,106,1692,943,1
1181,1281,1971,1479,566,729,1663,637,1623,1183,542,513,3
720,757,1296,772,1803,218,563,862,1713,524,1014,560,2
136,1473,552,2114,867,629,466,2085,1197,1051,276,1280,2
608,852,1428,790,1964,173,509,847,1715,404,950,628,3
535,716,1293,711,1903,40,456,843,1782,376,940,623,3
1215,1423,2039,1388,636,659,1642,577,1852,1188,540,444,3
322,145,1480,-25,311,552,1930,698,2195,261,1707,1037,3
1279,1303,2009,1617,643,742,1763,619,1675,1215,613,453,3
1139,1605,1378,1201,680,998,1022,2289,2502,675,1406,1146,0
449,256,1600,76,199,484,1975,601,2100,99,1674,994,1
290,225,1474,118,353,515,1946,710,2226,183,1698,1100,0
1184,1340,2001,1324,647,675,1713,637,1817,1197,549,483,3
294,1573,472,2136,1001,677,655,2103,1124,954,296,1384,2
330,183,1416,-17,245,645,2027,768,2056,211,1679,1163,0
573,803,1317,639,1778,162,505,799,1642,452,910,642,1
1283,1393,1937,1429,765,797,1697,683,1843,1132,623,421,3
251,1431,558,2151,1022,657,704,2005,1186,1016,368,1280,2
642,714,1268,894,1962,185,496,757,1664,546,830,731,1
1270,1429,2069,1487,643,689,1728,476,1792,1249,670,357,3
539,757,1287,937,1845,181,481,829,1670,460,994,676,1
646,950,1396,947,1752,214,454,865,1582,494,922,579,2
289,1464,531,2324,910,692,574,2016,1159,1124,331,1322,2
1130,1368,2141,1405,647,727,1633,598,1719,1218,610,336,3
588,757,1345,831,1821,171,455,789,1706,451,932,573,1
698,714,1295,934,1719,239,603,869,1711,500,884,656,3
1140,2107,407,-7,-39,1321,2045,2252,2633,1408,889,1562,1
611,757,1298,759,1936,158,627,890,1820,399,1023,560,3
327,1319,632,2200,833,726,555,2095,1140,1012,345,1300,2
1113,1587,1481,1086,738,1070,1074,2275,2447,706,1452,1178,0
1204,1505,1997,1473,678,755,1526,656,1632,1202,581,481,3
707,756,1235,904,1779,200,511,763,1768,536,921,634,1
1093,1576,1437,1156,702,976,1088,2251,2513,775,1430,1105,0
280,284,1448,98,344,543,1866,732,2135,146,1672,1016,3
1179,1444,1963,1499,548,698,1700,685,1768,1243,586,430,3
517,798,1286,851,1932,158,527,826,1771,385,945,669,2
273,171,1512,27,301,565,1943,698,2199,117,1647,1046,3
1218,1613,1396,978,704,1043,1076,2321,2506,719,1427,1053,0
1004,1580,1431,1064,688,1131,1053,2249,2374,730,1438,1136,0
231,1523,563,2329,1005,648,733,2052,1342,1028,323,1317,2
329,225,1439,-10,347,574,2002,645,2239,192,1766,969,3
1170,1386,2091,1472,592,742,1562,692,1628,1219,620,406,3
322,160,1514,110,291,621,2080,613,2203,135,1630,945,3
342,79,1393,108,274,697,1898,850,2235,272,1712,1078,3
703,737,1489,887,1890,189,490,807,1657,471,916,592,0
356,147,1494,127,334,668,2025,647,2116,99,1650,1099,2
1139,1674,1349,1192,761,1100,1195,2265,2474,644,1402,1131,0
642,819,1337,963,1963,187,508,835,1693,444,968,682,0
1089,2164,401,-127,-72,1383,1933,2174,2763,1421,898,1653,1
542,878,1398,934,1801,186,554,800,1661,508,914,676,2
392,164,1456,77,380,611,2047,597,2086,113,1717,971,1
